Log file open, 11/29/22 10:25:16
[2022.11.29-15.26.38:620][496]LogStaticMesh: ConstrainClusters:
[2022.11.29-15.26.38:620][496]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2022.11.29-15.26.38:621][496]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.11.29-15.26.38:621][496]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2022.11.29-15.26.38:621][496]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.29-15.26.38:622][496]LogStaticMesh: WritePages:
[2022.11.29-15.26.38:622][496]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2022.11.29-15.26.38:622][496]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2022.11.29-15.26.38:622][496]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2022.11.29-15.26.38:622][496]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2022.11.29-15.26.38:622][496]LogStaticMesh: Encode [0.00s]
[2022.11.29-15.26.38:622][496]LogStaticMesh: Nanite build [0.22s]

[2022.11.29-15.26.38:626][496]LogStaticMesh: Built static mesh [0.24s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2022.11.29-15.26.38:729][496]LogStaticMesh: Reduce [0.29s]
[2022.11.29-15.26.38:787][496]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 1016
[2022.11.29-15.26.38:789][496]LogStaticMesh: ConstrainClusters:
[2022.11.29-15.26.38:789][496]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2022.11.29-15.26.38:789][496]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2022.11.29-15.26.38:789][496]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2022.11.29-15.26.38:789][496]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.29-15.26.38:793][496]LogStaticMesh: WritePages:
[2022.11.29-15.26.38:793][496]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2022.11.29-15.26.38:793][496]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2022.11.29-15.26.38:793][496]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2022.11.29-15.26.38:793][496]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2022.11.29-15.26.38:793][496]LogStaticMesh: Encode [0.01s]
[2022.11.29-15.26.38:793][496]LogStaticMesh: Nanite build [0.36s]

[2022.11.29-15.26.38:798][496]LogStaticMesh: Built static mesh [0.41s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2022.11.29-15.26.38:803][496]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2022.11.29-15.26.38:805][496]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2022.11.29-15.26.38:810][496]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2022.11.29-15.26.38:815][496]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2022.11.29-15.26.38:906][496]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.11.29-15.26.39:008][496]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2022.11.29-15.26.39:127][496]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.11.29-15.26.39:504][496]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-15.26.39:505][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-15.26.39:524][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.11.29-15.26.39:533][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.29-15.26.39:549][496]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.11.29-15.26.39:549][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-15.26.39:550][496]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-15.26.39:567][496]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.29-15.26.39:583][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.11.29-15.26.39:588][496]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.29-15.26.39:588][496]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.183ms to complete.
[2022.11.29-15.26.39:654][496]LogFileHelpers: Loading map 'Minimal_Default' took 1.240
[2022.11.29-15.26.44:629][603]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-15.26.44:645][603]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-15.26.48:890][715]LogHttp: Warning: 0000045155476400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.29-15.26.48:890][715]LogHttp: Warning: 0000045155476400: request failed, libcurl error: 35 (SSL connect error)
[2022.11.29-15.26.48:890][715]LogHttp: Warning: 0000045155476400: libcurl info message cache 0 (  Trying 35.171.102.144:443...)
[2022.11.29-15.26.48:890][715]LogHttp: Warning: 0000045155476400: libcurl info message cache 1 (Connected to datarouter.ol.epicgames.com (35.171.102.144) port 443 (#0))
[2022.11.29-15.26.48:890][715]LogHttp: Warning: 0000045155476400: libcurl info message cache 2 (ALPN: offers http/1.1)
[2022.11.29-15.26.48:890][715]LogHttp: Warning: 0000045155476400: libcurl info message cache 3 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2022.11.29-15.26.48:891][715]LogHttp: Warning: 0000045155476400: libcurl info message cache 4 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2022.11.29-15.26.48:891][715]LogHttp: Warning: 0000045155476400: libcurl info message cache 5 (Closing connection 0)
[2022.11.29-15.26.48:891][715]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.29-15.27.30:717][546]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.215 and deleted 0 files with total size 0 MiB. Scanned 6534 files in 6479 folders with total size 2602 MiB.
[2022.11.29-15.27.46:807][595]LogHttp: Warning: 00000451753EA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.29-15.27.46:807][595]LogHttp: Warning: 00000451753EA500: request failed, libcurl error: 35 (SSL connect error)
[2022.11.29-15.27.46:808][595]LogHttp: Warning: 00000451753EA500: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.11.29-15.27.46:808][595]LogHttp: Warning: 00000451753EA500: libcurl info message cache 1 (  Trying 34.225.85.65:443...)
[2022.11.29-15.27.46:808][595]LogHttp: Warning: 00000451753EA500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.225.85.65) port 443 (#1))
[2022.11.29-15.27.46:808][595]LogHttp: Warning: 00000451753EA500: libcurl info message cache 3 (ALPN: offers http/1.1)
[2022.11.29-15.27.46:808][595]LogHttp: Warning: 00000451753EA500: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2022.11.29-15.27.46:808][595]LogHttp: Warning: 00000451753EA500: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2022.11.29-15.27.46:808][595]LogHttp: Warning: 00000451753EA500: libcurl info message cache 6 (Closing connection 1)
[2022.11.29-15.27.46:808][595]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.29-15.28.46:651][831]LogHttp: Warning: 00000451753E9600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.29-15.28.46:651][831]LogHttp: Warning: 00000451753E9600: request failed, libcurl error: 35 (SSL connect error)
[2022.11.29-15.28.46:651][831]LogHttp: Warning: 00000451753E9600: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.11.29-15.28.46:651][831]LogHttp: Warning: 00000451753E9600: libcurl info message cache 1 (  Trying 3.94.46.35:443...)
[2022.11.29-15.28.46:651][831]LogHttp: Warning: 00000451753E9600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.94.46.35) port 443 (#2))
[2022.11.29-15.28.46:651][831]LogHttp: Warning: 00000451753E9600: libcurl info message cache 3 (ALPN: offers http/1.1)
[2022.11.29-15.28.46:651][831]LogHttp: Warning: 00000451753E9600: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2022.11.29-15.28.46:651][831]LogHttp: Warning: 00000451753E9600: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2022.11.29-15.28.46:651][831]LogHttp: Warning: 00000451753E9600: libcurl info message cache 6 (Closing connection 2)
[2022.11.29-15.28.46:651][831]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: 00000451753E1900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: 00000451753E1900: request failed, libcurl error: 35 (SSL connect error)
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: 00000451753E1900: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: 00000451753E1900: libcurl info message cache 1 (  Trying 34.204.236.98:443...)
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: 00000451753E1900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.204.236.98) port 443 (#3))
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: 00000451753E1900: libcurl info message cache 3 (ALPN: offers http/1.1)
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: 00000451753E1900: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: 00000451753E1900: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: 00000451753E1900: libcurl info message cache 6 (Closing connection 3)
[2022.11.29-15.30.04:992][ 66]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.29-15.30.50:205][257]LogHttp: Warning: 00000451753E6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.29-15.30.50:205][257]LogHttp: Warning: 00000451753E6E00: request failed, libcurl error: 35 (SSL connect error)
[2022.11.29-15.30.50:205][257]LogHttp: Warning: 00000451753E6E00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.11.29-15.30.50:205][257]LogHttp: Warning: 00000451753E6E00: libcurl info message cache 1 (  Trying 18.211.160.215:443...)
[2022.11.29-15.30.50:205][257]LogHttp: Warning: 00000451753E6E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.211.160.215) port 443 (#4))
[2022.11.29-15.30.50:205][257]LogHttp: Warning: 00000451753E6E00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2022.11.29-15.30.50:205][257]LogHttp: Warning: 00000451753E6E00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2022.11.29-15.30.50:205][257]LogHttp: Warning: 00000451753E6E00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2022.11.29-15.30.50:205][257]LogHttp: Warning: 00000451753E6E00: libcurl info message cache 6 (Closing connection 4)
[2022.11.29-15.30.50:205][257]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A53DE9D-4544-4645-9B50-FF908ECFAEB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1dc551c240ddc9ba7692f08dffd41fcb%7C307484f727ef4519b7e01be58400dc27%7Cb929eb71-f5f2-4465-b2ef-e0bd20667cad&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.29-15.31.08:628][812]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.11.29-15.31.08:635][812]LogStall: Shutdown...
[2022.11.29-15.31.08:646][812]LogStall: Shutdown complete.
[2022.11.29-15.31.08:675][812]LogSlate: Window 'ARKDe_RoomPuzzle - Unreal Editor' being destroyed
[2022.11.29-15.31.08:776][813]Cmd: QUIT_EDITOR
[2022.11.29-15.31.08:776][813]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.29-15.31.08:785][813]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.29-15.31.08:785][813]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.29-15.31.08:786][813]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.29-15.31.08:789][813]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-15.31.08:789][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-15.31.08:795][813]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.29-15.31.08:799][813]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.29-15.31.08:947][813]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.29-15.31.08:947][813]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.29-15.31.08:947][813]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2022.11.29-15.31.08:950][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.29-15.31.08:953][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.29-15.31.08:967][813]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.29-15.31.08:975][813]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.29-15.31.08:975][813]LogExit: Preparing to exit.
[2022.11.29-15.31.09:021][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.11.29-15.31.09:698][813]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.29-15.31.09:739][813]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.29-15.31.09:759][813]LogExit: Editor shut down
[2022.11.29-15.31.09:764][813]LogExit: Transaction tracking system shut down
[2022.11.29-15.31.10:058][813]LogExit: Object subsystem successfully closed.
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: ================================================
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Total job queries 242, among them cache hits 19 (7.85%)
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 173 distinct outputs (77.58%)
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.28%
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Shaders Compiled: 223
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Jobs assigned 223, completed 223 (100.00%)
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Average time worker was idle: 2.72 s
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Time job spent in pending queue: average 6.19 s, longest 27.62 s
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Job execution time: average 8.34 s, max 21.74 s
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Job life time (pending + execution): average 14.53 s, max 32.67
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.30 s
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Jobs were issued in 127 batches (only local compilation was used), average 1.76 jobs/batch
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Average processing rate: 3.52 jobs/sec
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Total thread time: 464.29 s
[2022.11.29-15.31.10:066][813]LogShaderCompilers: Display: Total thread preprocess time: 20.16 s
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display: Percentage time preprocessing: 4.34%
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display: Effective parallelization: 7.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.00 sec, max 4.00 sec, min 4.00 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 3.84 sec, max 3.84 sec, min 3.84 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.49 sec, max 3.49 sec, min 3.49 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 3.48 sec, max 5.51 sec, min 1.60 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 3.37 sec, max 5.20 sec, min 1.49 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.53% of total time (compiled   17 times, average 2.88 sec, max 4.44 sec, min 1.84 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.20% of total time (compiled   15 times, average 1.92 sec, max 4.23 sec, min 1.15 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.32% of total time (compiled   18 times, average 1.37 sec, max 1.92 sec, min 1.00 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.14% of total time (compiled   10 times, average 2.39 sec, max 4.74 sec, min 1.66 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.66% of total time (compiled   10 times, average 2.17 sec, max 4.50 sec, min 1.33 sec)
[2022.11.29-15.31.10:067][813]LogShaderCompilers: Display: ================================================
[2022.11.29-15.31.10:129][813]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.29-15.31.10:155][813]LogVirtualization: UE::Virtualization was shutdown
[2022.11.29-15.31.10:237][813]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.11.29-15.31.10:237][813]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.11.29-15.31.10:237][813]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.11.29-15.31.10:238][813]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.11.29-15.31.10:238][813]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.11.29-15.31.10:238][813]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.11.29-15.31.10:239][813]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.29-15.31.10:239][813]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.29-15.31.10:239][813]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.29-15.31.10:239][813]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.29-15.31.10:239][813]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.29-15.31.10:239][813]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2022.11.29-15.31.10:239][813]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.11.29-15.31.10:239][813]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2022.11.29-15.31.10:240][813]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2022.11.29-15.31.10:240][813]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2022.11.29-15.31.10:241][813]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2022.11.29-15.31.10:241][813]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2022.11.29-15.31.10:241][813]LogModuleManager: Shutting down and abandoning module IKRigEditor (955)
[2022.11.29-15.31.10:241][813]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2022.11.29-15.31.10:241][813]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2022.11.29-15.31.10:242][813]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2022.11.29-15.31.10:243][813]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2022.11.29-15.31.10:243][813]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2022.11.29-15.31.10:243][813]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2022.11.29-15.31.10:244][813]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2022.11.29-15.31.10:244][813]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2022.11.29-15.31.10:244][813]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2022.11.29-15.31.10:244][813]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2022.11.29-15.31.10:244][813]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2022.11.29-15.31.10:244][813]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2022.11.29-15.31.10:244][813]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2022.11.29-15.31.10:245][813]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2022.11.29-15.31.10:245][813]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2022.11.29-15.31.10:245][813]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2022.11.29-15.31.10:245][813]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
